section	key	value	note
input	pathways	1854	same set in every arm
input	collision_groups	94	cross-source, both members present
arm_A	k25	98.9%	chance 4.96%, lift 20x
arm_A	k50	98.9%	chance 2.50%, lift 40x
arm_A	k100	98.9%	chance 1.30%, lift 76x
arm_B	k25	51.1%	chance 30.04%, lift 2x
arm_B	k50	44.7%	chance 23.05%, lift 2x
arm_B	k100	39.4%	chance 12.23%, lift 3x
arm_C	k25	100.0%	chance 5.08%, lift 20x
arm_C	k50	100.0%	chance 2.57%, lift 39x
arm_C	k100	100.0%	chance 1.23%, lift 81x
arm_D	k25	98.9%	chance 94.86%, lift 1x
arm_D	k50	87.2%	chance 53.13%, lift 2x
arm_D	k100	61.7%	chance 6.06%, lift 10x
